startOfDate,activeEnergyBurned,basalEnergyBurned,caloricIntake,dietaryCarbohydrates,dietaryFats,dietaryProtein,hrv,lowHeartRateEvents,restingHeartRate,sleepHours,weight,generalFeeling,mood,energy,focus
2020-01-21T00:00:00.000Z,837.8859999999981,1660.3870000000065,2041.9960327148438,205.42000770568848,38.18999940156937,133.51596808433533,50.497782135009764,6,39,7.8163888888888895,62.09996954755692,3.333333333333333,3.333333333333333,2.333333333333333,3
2020-01-22T00:00:00.000Z,514.633,1709.4439999999977,1987.4461059570312,210.56690979003906,37.59000015258789,131.83614349365234,76.33151245117188,,46,,62.00017867245529,3,3,2,
2020-01-23T00:00:00.000Z,829.6909999999993,1545.4829999999972,2042.700050354004,189.49000549316406,50.38999938964844,135.2899939417839,46.83874702453613,6,39,5.74125,,4,4.5,4,5
2020-01-24T00:00:00.000Z,287.7169999999939,1313.960999999997,,,,,,,,,62.0000471683197,3.5,3.5,3.5,3.5
2020-01-25T00:00:00.000Z,431.087999999999,1651.8629999999969,1950.350082397461,170.4200038909912,72.80999803543091,120.75999641418457,54.91367885044643,,41,9.20611111111111,,1.5,2.5,1,2
2020-01-26T00:00:00.000Z,97.68400000000001,1673.2970000000003,2137.25244140625,249.43340682983398,60.795000076293945,143.0201358795166,65.62353057861328,4,39,7.804722222222223,63.50021174077439,4,4,4,
2020-01-27T00:00:00.000Z,861.5790000000021,1719.6659999999968,2325.0000610351562,294.62800216674805,40.88999915122986,129.84599781036377,59.94215698242188,,41,2.8333333333333335,63.50021174077439,4,4,4,4
2020-01-31T00:00:00.000Z,608.6220000000003,1596.7599999999989,599.7000732421875,76.1050033569336,,36.400001525878906,64.8999252319336,3,39,4.603194444444444,,2,3,2,1
2020-02-01T00:00:00.000Z,575.5529999999998,1233.1889999999976,1506.4573364257812,125.77074813842773,19.71071434020996,181.8599967956543,70.7085792541504,2,39,6.508333333333333,63.100141553959354,1.5,2.25,1.25,1.3333333333333333
2020-02-02T00:00:00.000Z,888.9770000000001,1738.0629999999946,2062.1128540039062,219.41219329833984,40.609994888305664,141.05240058898926,80.22706667582194,2,40,5.523333333333333,,,5,,
2020-02-03T00:00:00.000Z,260.732,1219.8230000000008,,,,,67.12324033464704,3,38,8.547083333333333,,2.5,2.5,2,
2020-02-04T00:00:00.000Z,700.0619999999989,1694.7009999999927,1642.5101928710938,191.23882293701172,35.46664524078369,119.77567291259766,70.80698871612549,11,36,9.577222222222222,,2,2,1,
2020-02-05T00:00:00.000Z,648.5719999999995,1719.1659999999983,1494.0027465820312,140.51220321655273,43.869996070861816,125.07740020751953,72.01169840494792,4,38,7.381666666666667,,3,3,3,
2020-02-06T00:00:00.000Z,337.92300000000057,1683.839,1505.952392578125,140.9219343662262,,117.50647616386414,60.01755947536893,3,39,12.031666666666666,,2,2,2,2
2020-02-07T00:00:00.000Z,764.3559999999958,1714.7709999999895,1186.544204711914,148.97330617904663,37.0899977684021,58.35109758377075,54.68721151351929,3,39,14.098055555555556,,3,3,3,3
2020-02-11T00:00:00.000Z,746.4200000000037,1663.348000000009,2232.254364013672,276.25062561035156,48.11234259605408,147.41949081420898,72.90523376464844,3,39,9.077222222222222,,3,3,3,3
2020-02-12T00:00:00.000Z,584.416,1221.6370000000288,782.0333251953125,106.05999755859375,19.429996490478516,37.75,96.05449485778809,2,39,7.817777777777778,,3.75,3.5,3.25,3.5
2020-02-13T00:00:00.000Z,251.7569999999999,828.3280000000004,,,,,65.61410217285156,5,39,9.127222222222223,,3,3,3,2.6666666666666665
2020-02-14T00:00:00.000Z,819.6279999999995,1677.8300000000318,1101.0435791015625,121.46651840209961,19.302892208099365,110.51904773712158,76.84171390533447,4,37,8.19888888888889,,3,3,3,
2020-02-15T00:00:00.000Z,701.249,1677.0600000000102,1439.3020629882812,198.4633445739746,37.67004203796387,80.80605888366699,65.31112136840821,9,36,9.172916666666666,,3,3,3,
2020-02-16T00:00:00.000Z,190.82900000000035,1670.8960000000004,1796.7254638671875,216.88219451904297,48.62184429168701,118.94837188720703,60.92440141950335,8,38,9.765833333333333,61.29983609519715,2,2,1,2
2020-02-17T00:00:00.000Z,481.9270000000017,1179.6520000000023,129,30,,2.4000000953674316,83.88297462463379,1,40,8.28638888888889,,3.6666666666666665,3.6666666666666665,3.6666666666666665,4
2020-02-18T00:00:00.000Z,737.8140000000009,1681.4660000000163,2087.011474609375,193.70758056640625,89.24391746520996,118.85731363296509,82.39906692504883,2,40,7.520833333333333,61.00000666605286,1,1,1,1
2020-02-21T00:00:00.000Z,671.378000000001,1664.663000000005,360.3999938964844,37.439998626708984,3.3399999141693115,44.499996185302734,79.97703170776367,7,38,7.970972222222223,,1.5,1.5,1.5,2.5
2020-02-22T00:00:00.000Z,885.8089999999999,1690.6660000000002,2149.2833251953125,193.2794189453125,80.27444171905518,166.42499160766602,54.38709831237793,3,39,8.101666666666667,,4,5,4,4
2020-02-23T00:00:00.000Z,556.6330000000013,1690.7909999999977,1704.889892578125,203.0578727722168,37.492218017578125,131.96565556526184,75.73092760358539,5,39,9.622916666666665,,2.5,3,2.5,3
2020-02-24T00:00:00.000Z,1006.3189999999994,1685.9950000000201,1999.1175537109375,241.43132400512695,62.38776969909668,108.31308364868164,66.12062530517578,4,40,7.833333333333334,,3,2.5,3,3
2020-02-25T00:00:00.000Z,469.2029999999996,1226.773999999999,,,,,74.51228427886963,1,40,7.379722222222222,,2.5,3,2.5,2.5
2020-02-26T00:00:00.000Z,612.2940000000001,1665.709999999999,,,,,58.84402275085449,3,40,6.847083333333334,,1.5,2.5,1.5,2.5
2020-02-27T00:00:00.000Z,470.59699999999975,1669.737999999999,3266.6873779296875,274.4594216346741,92.25211906433105,305.63375091552734,66.99288940429688,4,39,8.785,,3,3,3,3
2020-02-29T00:00:00.000Z,549.3709999999858,1250.7939999999953,839.0833129882812,97.72499084472656,27.474998474121094,42.86499786376953,84.50386810302734,6,38,6.772222222222222,60.59994340050812,4,4,4,3
2020-03-01T00:00:00.000Z,27.204000000000004,643.8830000000002,,,,,54.056139373779295,,41,,,4,4,4,4
